Log file open, 02/04/15 13:14:31
LogInit:Display: Running engine for game: Gladiator
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.04-12.14.31:134][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.02.04-12.14.31:163][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.02.04-12.14.31:181][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.02.04-12.14.31:188][  0]LogInit: Object subsystem initialized
[2015.02.04-12.14.31:191][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.02.04-12.14.31:191][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jeremy/Documents/Gladiator/Gladiator/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.02.04-12.14.31:191][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=((Time=480.000000,Value=0.444000),(Time=720.000000,Value=0.666000),(Time=1080.000000,Value=1.000000),(Time=8640.000000,Value=8.000000))),ExternalCurve=None)'
[2015.02.04-12.14.31:191][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Jeremy/Documents/Gladiator/Gladiator/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.02.04-12.14.31:191][  0]LogInit: Selected Device Profile: [Windows]
[2015.02.04-12.14.31:191][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.02.04-12.14.31:196][  0]LogInit: Computer: PORTABLE
[2015.02.04-12.14.31:196][  0]LogInit: User: Jérémy
[2015.02.04-12.14.31:197][  0]LogInit: CPU Page size=4096, Cores=4
[2015.02.04-12.14.31:197][  0]LogInit: High frequency timer resolution =2.435776 MHz
[2015.02.04-12.14.31:197][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.02.04-12.14.31:197][  0]LogMemory: Platform Memory Stats for Windows
[2015.02.04-12.14.31:197][  0]LogMemory: Process Physical Memory: 61.11 MB used, 61.11 MB peak
[2015.02.04-12.14.31:198][  0]LogMemory: Process Virtual Memory: 36.55 MB used, 36.55 MB peak
[2015.02.04-12.14.31:198][  0]LogMemory: Physical Memory: 5229.41 MB used, 8075.02 MB total
[2015.02.04-12.14.31:198][  0]LogMemory: Virtual Memory: 280.47 MB used, 134217728.00 MB total
[2015.02.04-12.14.31:223][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 850M (Feature Level 11_0)
[2015.02.04-12.14.31:223][  0]LogD3D11RHI: Adapter has 4002MB of dedicated video memory, 0MB of dedicated system memory, and 4037MB of shared system memory, 1 output[s]
[2015.02.04-12.14.31:229][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.02.04-12.14.31:230][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1760MB of shared system memory, 0 output[s]
[2015.02.04-12.14.31:230][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.02.04-12.14.31:230][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.02.04-12.14.31:230][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.02.04-12.14.31:234][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.02.04-12.14.31:243][  0]LogD3D11RHI: Async texture creation enabled
[2015.02.04-12.14.31:289][  0]LogTextLocalizationManager: The requested culture ('fr_FR') has no localization data; falling back to 'en' for localization and internationalization data.
[2015.02.04-12.14.31:430][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.02.04-12.14.35:166][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.04-12.14.35:532][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.04-12.14.35:576][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.02.04-12.14.35:626][  0]LogDerivedDataCache: Loaded boot cache 0.05s 41MB C:/Users/Jeremy/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc.
[2015.02.04-12.14.35:626][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Jeremy/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc
[2015.02.04-12.14.35:626][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Jeremy/Documents/Gladiator/Gladiator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.02.04-12.14.35:626][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.02.04-12.14.35:679][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2015.02.04-12.14.35:691][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jeremy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.02.04-12.14.35:840][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.02.04-12.14.35:840][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.02.04-12.14.36:044][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.02.04-12.14.36:047][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.02.04-12.14.36:186][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.02.04-12.14.36:895][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'K2Node_Event_DeltaTimeX': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_Not_PreBool_ReturnValue': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_BreakRot_Roll': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_BreakRot_Yaw': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_BreakRot_Pitch': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_VSize_ReturnValue': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:068][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_NormalizedDeltaRotator_ReturnValue': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_Conv_VectorToRotator_ReturnValue': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_IsValid_ReturnValue': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'K2Node_DynamicCast_CastSuccess': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'K2Node_DynamicCast_AsCharacter': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_K2_GetActorRotation_ReturnValue': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'CallFunc_TryGetPawnOwner_ReturnValue': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'Direction': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'Speed': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'AnimGraphNode_StateMachine_57F0BF4247880DBC71498F8865689861': AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
[2015.02.04-12.14.37:069][  0]LogLinker:Warning: CreateExport: Failed to load Parent for AnimBlueprintGeneratedClass /Game/Blueprints/Animation/MyGladiatorAnimationBP.MyGladiatorAnimationBP_C
